id,총금액,팁,성별,흡연여부,요일,시간,인원수
137,14500,2800,여성,아니오,목요일,점심,2
138,19800,2800,여성,아니오,목요일,점심,2
139,22400,2800,남성,예,목요일,점심,2
140,18400,3850,여성,아니오,목요일,점심,2
141,24500,4900,여성,아니오,목요일,점심,2
142,48000,9380,남성,아니오,목요일,점심,6
143,57700,7000,남성,아니오,목요일,점심,5
144,37900,7000,여성,아니오,목요일,점심,6
145,23000,3220,여성,아니오,목요일,점심,2
146,11700,2100,여성,아니오,목요일,점심,2
147,26100,1900,여성,아니오,목요일,점심,3
148,16600,2280,여성,아니오,목요일,점심,2
149,13700,2420,남성,아니오,목요일,점심,2
150,10500,2800,남성,아니오,목요일,점심,2
151,19700,3500,남성,아니오,일요일,저녁,2
152,18400,2800,남성,아니오,일요일,저녁,2
153,24200,3840,남성,아니오,일요일,저녁,3
154,34400,2800,남성,아니오,일요일,저녁,4
155,27700,2800,남성,아니오,일요일,저녁,4
156,41800,7200,여성,아니오,일요일,저녁,5
157,67400,7000,남성,아니오,일요일,저녁,6
158,35000,5250,여성,아니오,일요일,저녁,4
159,18700,3650,여성,아니오,일요일,저녁,2
160,23100,2800,남성,아니오,일요일,저녁,4
161,30100,4900,남성,아니오,일요일,저녁,4
162,17700,3500,남성,아니오,일요일,저녁,2
163,22700,2800,여성,아니오,일요일,저녁,3
164,19300,2800,남성,아니오,일요일,저녁,2
165,24500,4200,여성,예,일요일,저녁,2
166,34300,4870,남성,아니오,일요일,저녁,3
167,29100,3140,남성,아니오,일요일,저녁,2
168,44400,6300,남성,아니오,일요일,저녁,4
169,14800,2250,여성,예,토요일,저녁,2
170,14900,2800,여성,예,토요일,저녁,2
171,71100,14000,남성,예,토요일,저녁,3
172,22100,4420,남성,예,토요일,저녁,2
173,10200,7210,남성,예,일요일,저녁,2
174,44600,4450,남성,예,일요일,저녁,2
175,23500,5600,남성,예,일요일,저녁,2
176,46100,4350,남성,예,일요일,저녁,2
177,25000,2800,남성,예,일요일,저녁,2
178,20300,2800,남성,예,일요일,저녁,2
179,13400,5600,여성,예,일요일,저녁,2
180,48500,4970,남성,예,일요일,저녁,2
181,48500,5150,남성,예,일요일,저녁,4
182,32700,7910,남성,예,일요일,저녁,2
183,63500,4900,남성,예,일요일,저녁,3
184,32400,9100,남성,예,일요일,저녁,4
185,56800,4200,남성,예,일요일,저녁,2
186,29000,7000,남성,아니오,일요일,저녁,5
187,29300,4900,여성,예,일요일,저녁,3
188,42600,2800,남성,예,일요일,저녁,5
189,25400,4900,여성,예,일요일,저녁,3
190,32300,5600,남성,예,일요일,저녁,3
191,22000,2100,남성,예,일요일,저녁,2
192,27700,5870,여성,예,목요일,점심,2
193,39800,3580,남성,예,목요일,점심,2
194,21700,2830,남성,예,목요일,점심,2
195,23200,5600,남성,예,목요일,점심,2
196,10600,2020,남성,아니오,목요일,점심,2
197,14500,2800,남성,예,목요일,점심,2
198,60400,7000,여성,예,목요일,점심,4
199,18200,2800,여성,예,목요일,점심,2
200,18900,2800,남성,예,목요일,점심,2
201,26200,5600,남성,예,목요일,점심,3
202,17800,2810,여성,예,목요일,점심,2
203,18200,2800,여성,예,목요일,점심,2
204,23000,3500,여성,예,목요일,점심,2
205,28700,5600,남성,예,목요일,점심,4
206,23100,4520,여성,예,목요일,점심,3
207,37200,4770,남성,예,토요일,저녁,3
208,54200,4200,남성,예,토요일,저녁,4
209,34000,2840,남성,예,토요일,저녁,2
210,17900,3120,여성,예,토요일,저녁,2
211,42100,2800,남성,예,토요일,저녁,3
212,36200,7220,남성,예,토요일,저녁,4
213,67700,12600,남성,아니오,토요일,저녁,4
214,18600,3500,여성,예,토요일,저녁,2
215,39400,9100,여성,예,토요일,저녁,3
216,18100,1540,여성,예,토요일,저녁,2
217,39400,4200,남성,예,토요일,저녁,5
218,16200,2100,남성,예,토요일,저녁,2
219,10800,2020,남성,예,토요일,저녁,2
220,42200,4330,여성,예,토요일,저녁,4
221,17000,3080,남성,예,금요일,점심,2
222,18800,4870,여성,예,금요일,점심,2
223,12000,2690,남성,예,금요일,점심,1
224,22400,4200,여성,아니오,금요일,점심,3
225,18800,2210,남성,예,금요일,점심,2
226,22800,3500,여성,예,금요일,점심,2
227,14100,2800,여성,예,금요일,점심,2
228,28600,4200,남성,아니오,토요일,저녁,4
229,18600,3810,남성,아니오,토요일,저녁,2
230,31000,4030,여성,예,토요일,저녁,2
231,33600,2800,남성,예,토요일,저녁,4
232,22000,4200,남성,예,토요일,저녁,3
233,16300,4750,남성,아니오,토요일,저녁,2
234,15100,2060,남성,아니오,토요일,저녁,2
235,21700,4200,남성,예,토요일,저녁,2
236,14100,1750,남성,아니오,토요일,저녁,2
237,17600,1400,남성,예,토요일,저녁,2
238,46000,1640,남성,예,토요일,저녁,2
239,50200,6540,여성,아니오,토요일,저녁,3
240,40600,8290,남성,아니오,토요일,저녁,3
241,38100,2800,여성,예,토요일,저녁,2
242,31700,2800,남성,예,토요일,저녁,2
243,24900,2450,남성,아니오,토요일,저녁,2
244,26300,4200,여성,아니오,목요일,저녁,2
